従業員ID,"2025-06-09
(Mon)","2025-06-10
(Tue)","2025-06-11
(Wed)","2025-06-12
(Thu)","2025-06-13
(Fri)","2025-06-14
(Sat)","2025-06-15
(Sun)"
E001,F035 [21-22],,"F035 [13-14]
F044 [14-15]",,,"F001 [09-10]
F001 [14-15]
F035 [11-12]
F035 [13-14]
F044 [10-11]
F044 [12-13]","F035 [11-13]
F041 [14-15]
F044 [17-18]"
E002,,"F014 [12-13]
F014 [20-21]
F021 [18-20]
F028 [13-14]
F031 [10-11]
F034 [11-12]
F042 [14-16]","F027 [15-16]
F027 [17-18]
F031 [12-14]
F034 [08-09]
F034 [11-12]
F034 [14-15]
F042 [10-11]
F042 [18-19]","F021 [16-18]
F027 [14-15]
F027 [18-20]
F028 [15-16]
F031 [20-23]",,,
E003,"F013 [11-13]
F013 [14-15]",,,F013 [12-14],,,
E004,"F033 [21-22]
F039 [17-18]
F039 [20-21]
F040 [16-17]
F040 [18-20]","F033 [18-19]
F033 [21-22]
F039 [20-21]
F039 [22-23]
F040 [19-20]",,,"F033 [11-12]
F033 [14-15]
F033 [20-21]
F039 [12-13]
F039 [17-18]
F039 [19-20]","F039 [12-16]
F040 [10-12]",
E005,"F002 [13-14]
F013 [10-11]
F021 [11-13]
F021 [14-15]
F032 [09-10]",,,F035 [09-12],"F021 [13-14]
F035 [12-13]
F035 [14-16]","F021 [13-14]
F026 [12-13]
F028 [14-15]
F035 [11-12]","F013 [13-14]
F021 [08-09]
F028 [11-13]
F032 [09-10]
F035 [10-11]"
E006,"F006 [12-13]
F006 [14-15]
F006 [21-22]
F015 [11-12]
F015 [13-14]
F025 [09-10]
F046 [10-11]",,,"F015 [11-12]
F015 [13-14]
F015 [16-18]
F030 [21-22]
F031 [12-13]
F031 [14-15]","F006 [16-17]
F015 [19-20]
F030 [14-15]
F030 [18-19]
F030 [21-22]
F031 [20-21]
F031 [22-23]",,
E007,,,"F023 [11-13]
F030 [10-11]
F030 [13-16]
F030 [20-21]","F023 [08-09]
F023 [13-15]
F023 [22-23]
F030 [10-13]",,F030 [10-15],
E008,"F001 [16-17]
F011 [17-18]
F041 [12-14]
F041 [18-19]
F045 [14-15]
F045 [19-20]","F001 [14-15]
F001 [20-21]
F030 [15-16]
F030 [22-23]
F041 [17-18]","F001 [10-12]
F011 [20-21]
F030 [12-13]
F031 [13-15]
F041 [15-16]
F041 [21-22]",,,,"F011 [20-21]
F031 [12-13]
F041 [13-17]
F041 [22-23]"
E009,F011 [22-23],"F001 [16-17]
F001 [21-22]
F011 [15-16]
F018 [18-19]
F022 [22-23]
F043 [17-18]
F043 [20-21]","F010 [12-13]
F010 [14-15]
F011 [17-18]
F011 [21-22]
F018 [13-14]
F043 [15-17]",,,"F001 [21-22]
F033 [22-23]",
E010,,,"F015 [08-10]
F015 [21-23]
F028 [10-14]
F028 [19-20]",,"F015 [14-17]
F028 [17-19]
F028 [21-23]",,
E011,"F001 [10-11]
F001 [19-20]
F002 [11-12]
F002 [21-22]
F007 [13-15]
F007 [20-21]
F040 [12-13]
F048 [18-19]
F048 [22-23]",F048 [17-18],,"F001 [20-21]
F007 [14-15]
F007 [19-20]
F040 [12-14]
F047 [22-23]
F048 [10-12]
F048 [17-19]","F001 [13-14]
F002 [16-19]
F002 [22-23]
F007 [14-15]
F007 [20-21]
F040 [15-16]
F040 [21-22]",,"F002 [12-13]
F040 [09-10]
F040 [11-12]
F040 [13-14]
F040 [22-23]
F048 [10-11]
F048 [17-18]
F048 [19-22]"
E012,,"F010 [19-20]
F010 [21-22]
F020 [18-19]
F020 [20-21]
F033 [22-23]","F010 [08-09]
F010 [10-11]
F010 [13-14]
F020 [14-15]
F033 [11-13]","F010 [13-15]
F020 [17-18]","F010 [12-13]
F010 [14-15]
F020 [10-12]
F033 [09-10]
F033 [13-14]",,"F010 [10-11]
F010 [12-13]
F010 [14-15]
F020 [09-10]"
E013,"F040 [09-10]
F041 [10-15]","F032 [14-15]
F032 [22-23]
F033 [15-17]
F033 [20-21]
F040 [17-18]
F041 [19-20]",,,,,"F026 [16-17]
F033 [12-13]
F033 [14-15]
F033 [22-23]
F040 [13-14]
F041 [10-12]"
E014,,"F024 [12-13]
F024 [16-17]
F024 [19-20]
F026 [11-12]
F027 [08-09]
F027 [10-11]
F035 [17-18]
F042 [09-10]
F047 [18-19]
F047 [20-21]","F024 [16-17]
F026 [13-14]
F026 [15-16]
F026 [19-20]
F027 [18-19]
F042 [14-15]
F047 [17-18]","F024 [18-19]
F024 [20-21]
F026 [19-20]
F026 [21-22]
F027 [17-18]
F035 [16-17]
F035 [22-23]","F024 [14-16]
F027 [19-20]
F035 [16-17]
F035 [18-19]
F035 [20-22]
F042 [17-18]
F047 [22-23]",,
E015,"F019 [12-13]
F034 [10-12]
F034 [13-17]",,,"F011 [12-13]
F013 [17-18]
F013 [20-22]
F034 [13-14]
F039 [11-12]
F039 [14-15]
F039 [22-23]","F011 [13-15]
F013 [15-16]
F019 [09-10]
F019 [12-13]
F034 [11-12]
F039 [10-11]","F011 [15-16]
F013 [18-19]
F034 [17-18]
F034 [19-20]
F039 [16-17]
F039 [20-22]",
E016,,"F024 [22-23]
F043 [21-22]","F006 [21-22]
F025 [22-23]",,"F006 [10-11]
F024 [12-13]
F025 [11-12]
F043 [20-21]
F048 [09-10]
F048 [13-15]",,"F006 [10-11]
F006 [19-20]
F019 [13-14]
F024 [12-13]
F025 [09-10]
F025 [14-15]
F048 [08-09]
F048 [11-12]"
E017,"F042 [13-15]
F042 [16-18]","F006 [19-20]
F042 [13-15]
F045 [11-13]
F045 [15-16]
F045 [17-18]
F045 [20-22]",,,,,F006 [22-23]
E018,"F003 [20-21]
F027 [19-20]
F041 [21-23]","F003 [09-11]
F006 [08-09]
F006 [11-14]
F027 [14-15]",F041 [22-23],"F003 [18-19]
F006 [13-15]
F041 [17-18]
F041 [19-23]",,,
E019,"F015 [12-13]
F023 [13-14]
F030 [11-12]
F030 [14-15]
F047 [10-11]","F023 [12-13]
F030 [13-14]
F047 [10-12]
F047 [14-15]",,,"F023 [14-15]
F023 [17-18]
F023 [20-21]",,"F015 [15-16]
F015 [17-18]
F023 [12-14]
F023 [16-17]
F047 [14-15]"
E020,"F003 [11-13]
F003 [17-19]
F005 [13-15]","F003 [15-16]
F003 [20-22]
F005 [14-15]","F003 [11-13]
F005 [15-16]
F016 [13-15]",,"F005 [12-15]
F005 [18-19]","F003 [11-12]
F005 [12-14]
F005 [18-19]
F016 [10-11]
F016 [14-15]",
E021,"F005 [14-15]
F010 [12-13]
F026 [13-14]","F005 [13-14]
F010 [17-18]
F010 [20-21]
F026 [14-15]","F005 [16-17]
F010 [13-14]
F010 [18-19]
F026 [14-15]",F005 [12-15],,,
E022,,,,"F014 [16-17]
F014 [18-19]
F039 [14-15]
F046 [13-14]
F046 [17-18]
F046 [22-23]
F047 [19-20]
F048 [12-13]
F048 [15-16]","F001 [15-16]
F001 [22-23]
F014 [21-22]
F046 [12-13]
F046 [16-17]
F046 [19-21]
F048 [13-15]
F048 [17-18]","F014 [12-13]
F014 [14-15]
F039 [08-09]
F046 [10-12]
F046 [18-19]
F047 [13-14]
F047 [17-18]
F048 [15-17]","F014 [14-15]
F039 [12-13]
F046 [13-14]
F047 [16-17]
F048 [09-12]
F048 [15-16]"
E023,,,"F001 [10-12]
F004 [12-13]
F022 [09-10]
F031 [15-16]
F034 [13-14]
F039 [14-15]",,"F001 [17-18]
F004 [14-16]
F004 [22-23]
F034 [16-17]
F039 [18-19]",,"F001 [17-18]
F004 [13-14]
F022 [16-17]
F031 [14-15]
F039 [15-16]"
E024,,,F003 [13-15],,F045 [10-15],,F003 [14-15]
E025,,"F001 [19-20]
F016 [18-19]
F016 [20-21]
F021 [21-22]
F043 [22-23]","F001 [10-11]
F001 [13-14]
F001 [18-19]
F016 [11-12]
F016 [19-20]
F021 [20-21]
F043 [09-10]
F043 [12-13]
F043 [14-15]
F043 [21-22]",,"F001 [21-22]
F043 [22-23]","F001 [18-19]
F016 [14-15]
F021 [12-14]
F021 [15-16]
F021 [17-18]
F021 [19-20]
F043 [16-17]","F001 [08-09]
F021 [12-14]
F043 [09-12]
F043 [14-15]"
E026,,,,"F007 [16-17]
F015 [13-14]
F015 [22-23]
F025 [18-21]
F035 [14-15]
F035 [21-22]
F036 [15-16]
F042 [17-18]",,"F007 [17-18]
F007 [19-20]
F035 [15-17]
F035 [18-19]
F042 [14-15]","F007 [13-14]
F025 [17-18]
F035 [15-17]
F035 [18-19]
F036 [14-15]
F042 [12-13]
F042 [21-22]"
E027,"F014 [14-15]
F014 [18-19]
F032 [15-16]","F014 [17-18]
F014 [22-23]
F027 [12-13]
F027 [18-19]
F027 [21-22]
F034 [16-17]
F047 [13-16]","F032 [18-19]
F032 [22-23]
F034 [19-20]
F047 [20-22]","F032 [16-17]
F032 [18-19]
F034 [17-18]
F034 [19-22]","F014 [14-15]
F014 [16-17]
F014 [18-19]
F027 [13-14]
F027 [15-16]
F034 [17-18]","F025 [09-10]
F025 [11-12]
F025 [13-15]
F027 [21-22]
F034 [12-13]
F034 [22-23]
F047 [10-11]
F047 [20-21]",
E028,"F008 [19-20]
F009 [13-14]
F015 [10-12]
F015 [20-21]
F047 [12-13]",,"F008 [08-09]
F008 [14-15]
F009 [10-11]
F009 [12-13]
F047 [11-12]
F047 [13-14]",,F015 [11-15],,
E029,"F001 [12-13]
F004 [11-12]
F013 [14-15]
F017 [13-14]
F036 [15-16]
F036 [17-18]","F010 [12-13]
F013 [16-17]
F017 [11-12]
F017 [13-15]","F004 [13-14]
F004 [18-19]
F013 [19-20]
F017 [10-13]
F017 [14-15]
F036 [21-22]","F004 [22-23]
F010 [17-18]
F036 [18-19]
F036 [20-21]",,,"F017 [09-10]
F017 [14-15]
F017 [21-22]
F036 [08-09]
F036 [10-12]
F036 [13-14]
F036 [22-23]"
E030,,"F013 [11-12]
F013 [17-18]
F035 [15-16]
F038 [13-15]
F038 [18-19]
F045 [12-13]
F045 [16-17]","F013 [12-13]
F018 [11-12]
F035 [10-11]
F045 [08-10]","F013 [15-16]
F035 [13-14]
F038 [10-13]
F045 [14-15]",,,"F013 [15-16]
F018 [17-18]
F038 [12-15]
F038 [18-19]"
E031,,,F044 [09-14],,"F044 [09-12]
F044 [13-14]
F044 [18-22]","F044 [10-17]
F044 [19-22]","F044 [10-14]
F044 [18-20]"
E032,,"F004 [13-14]
F004 [15-16]
F010 [11-13]
F010 [14-15]",,"F004 [11-12]
F004 [14-15]
F010 [10-11]
F010 [12-14]","F004 [14-15]
F004 [16-17]
F004 [18-19]
F010 [12-14]
F010 [15-16]
F010 [21-22]","F004 [08-09]
F004 [11-14]
F010 [09-11]",
E033,F011 [12-17],,F011 [09-14],"F011 [08-10]
F011 [11-15]
F011 [20-21]",,,
E034,"F010 [10-11]
F010 [12-15]
F026 [11-12]
F026 [16-17]",,"F010 [09-10]
F026 [10-12]
F026 [13-15]",F010 [11-15],,"F010 [14-16]
F010 [18-20]
F026 [21-22]",
E035,"F007 [11-12]
F007 [15-16]
F027 [13-15]
F046 [12-13]",,,,"F007 [14-15]
F007 [16-19]
F007 [22-23]
F037 [13-14]","F007 [13-16]
F037 [16-17]
F037 [18-19]
F046 [21-22]","F007 [17-18]
F027 [11-13]
F037 [08-09]
F046 [09-11]
F046 [16-17]"
E036,"F009 [08-09]
F009 [10-12]
F013 [09-10]
F037 [12-14]","F009 [13-15]
F009 [18-19]
F009 [20-22]
F035 [16-17]",,"F027 [10-12]
F035 [12-13]
F037 [13-15]","F027 [12-13]
F035 [09-10]
F035 [13-15]
F037 [08-09]
F037 [10-12]",,
E037,,"F002 [12-13]
F017 [13-14]
F024 [15-16]
F024 [20-21]
F028 [19-20]
F048 [14-15]",,"F017 [11-12]
F024 [13-14]
F028 [10-11]
F038 [12-13]
F048 [14-15]","F024 [20-21]
F038 [11-15]
F048 [10-11]","F017 [12-13]
F024 [13-14]
F024 [19-20]
F028 [11-12]
F038 [14-15]
F048 [18-19]","F002 [18-20]
F024 [22-23]
F028 [21-22]
F038 [17-18]
F038 [20-21]"
E038,"F002 [19-21]
F009 [18-19]
F042 [22-23]",,"F002 [12-13]
F009 [14-15]
F033 [10-11]
F042 [15-16]
F048 [11-12]
F048 [13-14]","F033 [12-13]
F042 [18-19]
F048 [13-15]","F021 [18-19]
F033 [19-20]
F042 [20-21]
F048 [21-22]","F002 [11-12]
F021 [12-13]
F042 [09-10]
F048 [08-09]
F048 [10-11]
F048 [17-18]",
E039,,,F042 [08-14],,,,
E040,,"F003 [17-18]
F010 [12-13]
F029 [15-16]
F042 [13-15]
F042 [16-17]","F002 [17-20]
F010 [20-21]
F010 [22-23]
F029 [21-22]
F042 [16-17]","F003 [20-21]
F003 [22-23]
F010 [14-15]
F029 [10-13]
F029 [15-16]
F029 [21-22]
F042 [13-14]","F003 [08-09]
F003 [10-11]
F003 [16-17]
F003 [18-19]
F003 [22-23]
F010 [11-12]
F029 [14-15]
F042 [09-10]
F042 [12-14]","F002 [18-19]
F003 [09-10]
F010 [10-12]
F010 [13-14]
F010 [21-22]
F042 [08-09]
F042 [12-13]
F042 [14-15]
F042 [20-21]",
E041,,"F015 [13-14]
F045 [14-15]",,F015 [21-22],F015 [17-18],"F015 [14-15]
F015 [18-19]
F032 [13-14]",
E042,"F012 [11-13]
F012 [16-18]",,"F012 [12-13]
F012 [14-15]
F012 [21-22]",,,"F012 [12-14]
F012 [15-16]",F012 [16-17]
E043,,,,,,,"F018 [15-16]
F027 [10-11]
F040 [11-13]
F040 [14-15]
F048 [13-14]"
E044,,"F002 [12-17]
F002 [18-20]",,"F002 [12-13]
F002 [14-16]
F002 [19-23]","F002 [08-10]
F002 [14-15]
F002 [19-20]",F002 [20-23],
E045,,"F022 [13-14]
F041 [10-11]",,,,"F022 [08-12]
F022 [19-20]
F041 [14-15]",F022 [18-19]
E046,"F005 [18-19]
F008 [20-21]
F009 [16-18]
F016 [22-23]
F039 [19-20]
F039 [21-22]",,"F005 [12-13]
F016 [11-12]
F016 [13-14]
F016 [16-17]
F016 [21-22]
F039 [17-18]
F040 [15-16]
F042 [14-15]
F042 [22-23]","F005 [08-09]
F008 [11-12]
F008 [20-21]
F009 [19-20]
F039 [09-10]
F039 [21-22]
F040 [12-13]
F042 [10-11]","F008 [13-14]
F008 [22-23]
F009 [09-10]
F009 [20-21]
F040 [08-09]
F040 [10-11]
F042 [11-13]
F042 [18-20]","F005 [09-10]
F005 [11-13]
F009 [08-09]
F016 [10-11]
F016 [14-15]
F040 [13-14]",
E047,,"F034 [08-12]
F038 [12-15]",,"F034 [08-09]
F034 [12-13]
F034 [14-16]
F038 [09-12]
F038 [13-14]",F038 [10-15],,"F034 [15-17]
F034 [18-21]
F038 [14-15]
F038 [22-23]"
E048,"F005 [09-10]
F045 [10-15]",,"F005 [09-10]
F021 [10-14]","F005 [10-12]
F005 [20-21]
F021 [08-09]
F021 [12-13]
F045 [14-15]",,"F005 [14-15]
F005 [20-21]
F021 [13-14]
F045 [10-13]","F005 [17-18]
F005 [19-20]
F021 [21-22]
F045 [18-19]
F045 [20-21]
F045 [22-23]"
E049,F045 [12-19],,,"F045 [09-15]
F045 [19-23]",F045 [08-14],F045 [11-17],"F045 [10-15]
F045 [19-20]
F045 [21-22]"
E050,,,,F019 [10-15],,"F019 [08-12]
F019 [14-15]
F019 [16-18]
F019 [19-20]",F019 [10-15]
E051,,"F004 [14-15]
F004 [21-23]
F041 [13-14]
F044 [10-11]
F048 [11-13]
F048 [15-16]","F004 [19-21]
F004 [22-23]
F041 [18-19]
F048 [21-22]",,,"F041 [17-20]
F044 [14-15]
F044 [22-23]
F048 [12-14]
F048 [21-22]","F004 [12-13]
F041 [11-12]
F041 [13-15]
F044 [15-16]"
E052,,F043 [10-16],"F033 [12-13]
F033 [14-15]
F043 [10-12]
F043 [13-14]
F043 [19-20]","F033 [14-15]
F043 [13-14]
F043 [16-17]
F043 [19-20]
F043 [21-23]",,,"F033 [10-11]
F043 [11-14]
F043 [19-21]"
E053,,F006 [20-21],,"F006 [11-12]
F006 [21-23]
F021 [09-11]
F027 [12-13]
F027 [14-15]
F046 [13-14]","F006 [15-16]
F021 [11-12]
F021 [14-15]
F046 [10-11]
F046 [12-14]","F021 [12-13]
F021 [14-15]
F027 [08-09]
F027 [13-14]
F046 [09-12]",
E054,"F022 [12-13]
F042 [08-12]",,,,,"F002 [11-12]
F002 [14-15]
F013 [08-09]
F022 [10-11]
F042 [12-14]","F002 [11-12]
F002 [14-16]
F009 [13-14]
F013 [16-17]
F042 [10-11]"
E055,,"F025 [11-14]
F025 [21-23]","F025 [10-15]
F025 [19-21]","F025 [10-13]
F025 [14-16]
F025 [17-18]
F025 [22-23]","F025 [10-15]
F025 [16-18]
F025 [22-23]",,"F025 [10-12]
F025 [13-15]
F025 [18-20]
F025 [21-22]"
E056,,"F004 [08-10]
F009 [11-12]
F009 [19-20]
F029 [13-14]
F029 [21-22]
F035 [10-11]
F035 [14-15]
F035 [20-21]
F035 [22-23]","F004 [17-18]
F029 [18-20]
F035 [20-21]","F009 [16-17]
F029 [14-15]
F035 [13-14]
F035 [15-16]
F035 [17-19]","F004 [13-15]
F009 [16-17]
F016 [21-22]
F029 [15-16]
F029 [17-19]
F035 [19-20]
F035 [22-23]",,"F004 [19-20]
F004 [21-22]
F009 [13-14]
F009 [15-16]
F012 [12-13]
F016 [14-15]
F016 [18-19]
F029 [16-17]
F029 [20-21]
F029 [22-23]"
E057,,"F018 [09-10]
F018 [12-14]
F019 [10-11]
F042 [08-09]
F042 [11-12]
F042 [14-15]",F018 [13-15],,"F019 [10-11]
F019 [12-13]
F042 [11-12]
F042 [13-15]",,
E058,"F020 [17-18]
F031 [10-15]
F031 [19-21]
F031 [22-23]","F020 [14-15]
F020 [16-17]
F031 [18-19]","F020 [09-10]
F020 [11-14]
F020 [19-20]
F031 [08-09]
F031 [10-11]
F031 [18-19]
F031 [20-21]","F020 [14-17]
F020 [20-22]
F031 [13-14]
F031 [17-18]",,,"F020 [11-14]
F020 [16-17]
F031 [10-11]
F031 [14-16]
F031 [17-18]
F031 [22-23]"
E059,,,F009 [19-20],F009 [10-15],"F009 [12-14]
F009 [15-16]
F009 [18-19]","F009 [14-15]
F009 [17-18]","F009 [12-15]
F009 [16-17]"
E060,,"F020 [09-10]
F020 [13-15]
F024 [08-09]
F024 [10-11]
F027 [11-13]","F020 [11-12]
F020 [13-15]
F020 [16-17]
F024 [12-13]
F024 [17-18]",,,"F023 [08-09]
F023 [11-12]
F023 [19-20]
F024 [12-13]
F027 [09-10]
F043 [20-21]
F046 [10-11]",
E061,"F008 [13-14]
F047 [14-15]
F048 [16-17]","F008 [16-17]
F009 [11-13]
F009 [15-16]
F047 [10-11]
F048 [13-14]","F009 [13-14]
F048 [11-13]
F048 [14-15]","F008 [19-20]
F009 [18-19]
F009 [21-22]
F047 [14-15]
F048 [16-17]",F048 [11-15],,
E062,,,"F002 [08-09]
F037 [10-12]","F002 [10-11]
F037 [11-14]",F037 [19-20],,"F002 [11-12]
F002 [13-14]"
E063,"F008 [21-22]
F043 [20-21]","F008 [11-12]
F030 [09-10]
F030 [12-13]
F030 [16-17]
F030 [19-20]
F043 [08-09]
F043 [18-19]
F045 [10-11]","F003 [15-16]
F030 [14-15]
F030 [16-17]
F030 [19-20]","F003 [16-17]
F008 [14-15]","F003 [19-20]
F008 [14-15]","F003 [14-15]
F008 [19-20]
F033 [11-13]
F043 [13-14]
F045 [09-11]
F045 [20-21]",
E064,,F021 [17-18],,,"F037 [14-15]
F037 [17-18]","F021 [08-11]
F021 [12-13]
F021 [14-15]
F037 [11-12]
F037 [13-14]","F021 [12-13]
F037 [10-12]
F037 [13-15]"
E065,,"F034 [13-16]
F034 [17-18]
F041 [11-13]
F041 [16-17]
F041 [21-23]",,"F034 [11-15]
F041 [16-17]","F034 [10-11]
F034 [12-15]
F041 [08-10]
F041 [11-12]
F041 [17-19]
F041 [21-22]",,
E066,"F013 [13-14]
F013 [16-17]
F013 [19-20]
F031 [11-12]
F031 [14-15]
F042 [12-13]",,,"F001 [22-23]
F004 [14-16]
F031 [16-17]
F042 [12-14]",,"F001 [22-23]
F004 [11-12]
F004 [13-15]
F018 [12-13]
F018 [17-18]","F001 [21-22]
F004 [17-18]
F013 [22-23]
F031 [19-21]
F042 [18-19]"
E067,,,"F004 [12-13]
F004 [16-17]
F016 [13-14]
F016 [15-16]
F023 [14-15]
F023 [18-19]",,"F004 [14-15]
F004 [17-18]
F016 [20-21]
F016 [22-23]
F023 [13-14]
F023 [16-17]
F023 [21-22]","F016 [18-21]
F023 [21-23]","F016 [22-23]
F023 [13-15]
F023 [17-18]"
E068,"F004 [10-11]
F027 [11-13]
F029 [14-15]
F045 [13-14]","F004 [16-17]
F004 [18-19]
F029 [20-21]","F004 [11-12]
F027 [19-21]
F039 [10-11]
F039 [12-15]",,,"F004 [13-15]
F029 [16-17]
F039 [09-10]
F045 [10-13]",
E069,"F001 [13-14]
F001 [21-22]
F012 [10-11]
F015 [11-12]
F031 [09-10]
F031 [12-13]",,,"F009 [13-14]
F012 [12-13]
F015 [10-11]
F031 [11-12]
F046 [14-16]","F001 [19-20]
F002 [15-16]
F009 [17-18]
F015 [20-21]
F031 [16-17]
F031 [21-22]","F001 [17-18]
F009 [11-12]
F031 [09-10]
F046 [10-11]
F046 [12-14]","F002 [16-18]
F002 [22-23]
F012 [14-15]
F012 [19-20]
F015 [18-19]"
E070,"F001 [14-15]
F014 [17-18]
F028 [15-17]
F028 [18-19]","F001 [12-13]
F001 [14-15]
F008 [13-14]
F008 [17-18]
F008 [19-20]
F014 [15-17]
F014 [18-19]","F001 [11-12]
F001 [13-15]
F014 [10-11]
F014 [15-16]
F028 [09-10]
F028 [12-13]",,"F001 [12-13]
F008 [11-12]
F028 [10-11]
F028 [13-16]",,
E071,,"F025 [09-10]
F025 [12-13]
F028 [10-11]
F028 [14-15]
F030 [13-14]
F034 [11-12]","F003 [13-14]
F016 [14-15]
F032 [11-13]",F030 [12-13],"F016 [14-15]
F028 [12-13]",,F034 [10-13]
E072,"F001 [14-15]
F001 [18-19]
F022 [16-17]
F022 [20-21]
F045 [13-14]","F001 [12-13]
F014 [14-15]
F032 [13-14]
F032 [17-18]
F042 [18-20]",,"F022 [14-15]
F032 [09-10]
F032 [12-13]
F042 [10-11]
F042 [13-14]
F045 [11-12]",,"F014 [14-15]
F014 [18-19]
F032 [11-13]
F042 [16-17]
F045 [13-14]","F003 [20-22]
F014 [22-23]"
E073,F036 [12-15],"F030 [10-11]
F030 [12-13]
F030 [20-21]
F036 [08-10]
F036 [11-12]",,,,"F030 [12-13]
F030 [19-20]
F036 [13-15]
F036 [16-18]",
E074,"F021 [11-13]
F039 [09-11]
F044 [08-09]",,F044 [13-15],,,"F021 [12-13]
F021 [14-15]
F039 [10-12]
F044 [13-14]","F021 [14-15]
F021 [17-18]
F039 [13-14]
F044 [16-17]"
E075,,"F009 [09-10]
F009 [13-15]
F014 [12-13]
F020 [22-23]
F032 [10-12]","F022 [20-21]
F022 [22-23]
F037 [21-22]","F020 [18-19]
F024 [14-15]
F024 [17-18]
F024 [19-20]
F037 [15-17]
F037 [22-23]","F022 [20-21]
F024 [17-19]
F024 [22-23]
F032 [19-20]
F032 [21-22]",,
E076,"F016 [12-15]
F019 [10-11]
F035 [09-10]
F035 [11-12]","F016 [14-15]
F019 [11-12]
F019 [13-14]
F035 [09-11]
F035 [12-13]",,,,,"F006 [12-13]
F006 [14-15]
F006 [18-19]
F016 [13-14]
F019 [10-11]
F026 [11-12]
F035 [09-10]
F035 [17-18]"
E077,"F013 [14-16]
F013 [17-19]",,F013 [11-15],F013 [08-13],,,
E078,,"F021 [09-10]
F021 [12-13]
F023 [21-22]
F036 [11-12]
F036 [14-15]
F048 [10-11]",,"F010 [09-10]
F010 [13-14]
F033 [11-12]
F033 [14-15]
F036 [10-11]
F048 [19-20]",,"F010 [13-14]
F015 [11-12]
F021 [14-15]
F033 [10-11]
F036 [12-13]
F048 [22-23]","F010 [19-20]
F010 [22-23]
F015 [21-22]
F033 [17-18]
F036 [18-19]
F036 [20-21]"
E079,,"F048 [19-21]
F048 [22-23]","F017 [13-14]
F048 [14-15]
F048 [16-19]",,,"F017 [10-11]
F017 [12-15]
F048 [09-10]
F048 [11-12]",
E080,F036 [14-15],"F029 [14-15]
F029 [16-18]
F036 [12-14]",,,"F019 [14-15]
F034 [12-13]","F034 [12-14]
F036 [11-12]
F036 [20-23]",
