従業員ID,"2025-06-09
E179,,"F026 [08-09]
F026 [22-23]
F029 [09-10]
F029 [13-14]
F038 [12-13]
F038 [21-22]
F043 [10-12]
F043 [19-20]","F026 [12-13]
F026 [16-17]
F038 [13-14]
F038 [21-22]
F043 [14-15]
F043 [17-19]
F043 [20-21]
F043 [22-23]",,,"F010 [22-23]
F018 [08-09]
F018 [11-12]
F029 [12-13]
F038 [18-20]
F038 [21-22]
F043 [10-11]","F018 [20-21]
F038 [21-22]
F043 [17-18]
F043 [22-23]"
E180,,"F013 [10-11]
F013 [13-14]
F030 [11-13]
F030 [14-15]","F013 [12-13]
F013 [22-23]
F030 [08-12]
F030 [13-14]",,,"F013 [22-23]
F030 [21-22]","F013 [10-12]
F013 [13-14]
F030 [08-10]
F030 [12-13]
F030 [14-15]"
E181,,,"F020 [10-11]
F020 [14-15]
F023 [11-13]
F027 [21-23]
F041 [13-14]",,"F018 [09-10]
F018 [22-23]
F020 [12-13]
F020 [18-19]
F023 [08-09]
F023 [10-11]
F041 [11-12]",,
E182,,"F006 [11-15]
F006 [16-17]
F018 [10-11]
F041 [09-10]
F041 [15-16]","F007 [15-16]
F007 [18-19]
F007 [22-23]
F041 [19-21]","F006 [10-12]
F006 [14-15]
F006 [18-19]
F007 [20-21]
F018 [15-16]
F041 [12-14]",,,"F006 [21-22]
F041 [19-20]"
E183,"F019 [12-15]
F019 [16-18]
F019 [20-23]","F019 [12-14]
F019 [16-17]
F019 [21-23]","F019 [09-14]
F019 [19-23]",,"F019 [08-09]
F019 [10-18]",F019 [21-23],"F019 [11-17]
F019 [20-23]"
E184,F038 [20-22],"F004 [12-13]
F004 [14-15]
F004 [17-18]
F027 [22-23]
F038 [13-14]
F038 [20-21]",,"F004 [11-12]
F004 [14-15]
F031 [19-20]
F033 [13-14]
F037 [12-13]","F004 [11-12]
F004 [13-14]
F031 [12-13]
F033 [10-11]
F037 [09-10]
F037 [20-21]
F038 [14-15]","F008 [21-22]
F031 [19-20]",
E185,"F028 [11-12]
F028 [13-15]
F038 [10-11]",,"F028 [11-12]
F028 [13-14]
F038 [12-13]
F043 [10-11]","F012 [11-13]
F028 [14-15]
F032 [13-14]",,"F012 [10-11]
F028 [11-12]
F032 [09-10]
F038 [13-14]
F043 [12-13]",
E186,"F026 [15-16]
F032 [19-20]
F032 [21-22]
F045 [14-15]
F045 [20-21]","F026 [12-13]
F026 [14-16]
F039 [13-14]
F047 [11-12]","F026 [22-23]
F045 [21-22]",,,,
E187,"F029 [09-10]
F029 [12-13]
F029 [18-19]
F040 [08-09]
F042 [10-12]
F042 [13-15]","F009 [12-13]
F009 [22-23]
F029 [08-09]
F029 [10-11]
F029 [19-20]
F040 [11-12]
F042 [13-14]
F042 [20-21]","F009 [21-22]
F029 [14-16]
F029 [17-18]
F029 [20-21]
F040 [16-17]","F029 [17-19]
F029 [20-21]
F040 [19-20]
F042 [21-22]",,,
E188,,,,"F003 [19-20]
F013 [14-15]
F022 [16-18]
F045 [15-16]
F045 [18-19]",,"F022 [18-19]
F022 [21-23]
F038 [16-18]
F045 [14-15]","F013 [19-20]
F038 [10-12]
F038 [14-15]
F038 [16-17]
F044 [13-14]"
E189,F047 [13-18],,F047 [08-14],"F047 [13-15]
F047 [17-18]",,,"F047 [09-10]
F047 [11-13]"
E190,,,F034 [14-15],,F034 [10-14],F034 [18-19],
E191,,"F009 [11-14]
F009 [17-18]
F013 [09-11]
F013 [18-19]",,F013 [19-20],,"F009 [13-14]
F009 [18-19]
F013 [14-17]",
E192,"F015 [13-15]
F015 [19-20]
F019 [10-11]
F019 [12-13]
F020 [11-12]
F020 [18-19]
F020 [20-23]",,"F015 [19-20]
F020 [20-22]",,F015 [21-23],"F015 [16-17]
F020 [15-16]
F020 [17-20]","F015 [16-17]
F015 [19-20]
F019 [14-15]
F019 [17-18]
F020 [15-16]
F020 [18-19]
F020 [20-21]"
E193,,"F023 [15-16]
F023 [17-18]
F023 [19-20]
F042 [21-22]
F046 [20-21]
F047 [16-17]
F048 [18-19]",,,"F023 [18-19]
F031 [14-15]
F031 [17-18]
F047 [16-17]
F047 [19-20]
F048 [15-16]","F023 [14-15]
F025 [22-23]
F042 [15-16]
F046 [12-13]
F046 [16-17]
F047 [11-12]
F047 [21-22]
F048 [13-14]",
E194,,"F028 [13-14]
F033 [17-18]
F043 [12-13]
F043 [14-15]",,,"F028 [09-10]
F028 [12-13]
F033 [08-09]
F033 [10-12]
F033 [13-14]","F002 [11-12]
F028 [09-10]
F028 [13-14]
F033 [10-11]
F033 [12-13]
F043 [08-09]","F028 [13-15]
F033 [11-12]
F033 [15-16]
F043 [12-13]"
E195,,"F046 [14-15]
F046 [17-18]",,F046 [18-19],,F046 [13-14],F046 [11-14]
E196,"F019 [13-15]
F026 [12-13]",,,,"F019 [12-15]
F019 [20-21]
F026 [09-12]","F019 [13-14]
F019 [18-19]
F026 [14-16]","F026 [18-21]
F026 [22-23]"
E197,,"F007 [13-14]
F007 [15-16]
F007 [17-18]
F007 [20-21]
F036 [14-15]
F036 [16-17]
F036 [21-23]","F007 [13-14]
F036 [11-13]
F036 [14-16]
F036 [22-23]",,"F007 [08-09]
F007 [10-11]
F007 [14-15]
F036 [09-10]
F036 [11-14]",,"F007 [12-14]
F007 [22-23]
F036 [14-17]
F036 [21-22]"
E198,"F015 [18-19]
F020 [13-17]
F030 [17-18]",,,,,"F015 [19-22]
F020 [22-23]
F030 [17-19]","F020 [17-18]
F020 [19-20]
F030 [16-17]
F030 [20-21]
F032 [18-19]
F038 [15-16]"
E199,,"F006 [17-19]
F028 [14-15]","F013 [11-12]
F028 [10-11]
F028 [13-14]",,"F028 [12-13]
F028 [14-15]
F045 [11-12]
F045 [13-14]","F006 [12-13]
F013 [21-22]
F028 [08-09]
F028 [11-12]
F028 [20-21]
F041 [09-10]
F045 [10-11]","F006 [12-13]
F006 [14-16]
F028 [09-10]
F028 [11-12]
F028 [13-14]
F041 [10-11]
F047 [08-09]"
E200,,"F003 [11-12]
F003 [14-15]
F014 [08-09]
F014 [19-20]
F024 [09-11]",,"F003 [13-14]
F003 [17-18]
F014 [20-21]
F024 [14-15]
F024 [16-17]
F024 [21-22]",,,"F003 [12-14]
F014 [09-10]
F014 [11-12]
F024 [10-11]
F024 [14-15]"
E201,"F003 [16-17]
F010 [08-10]
F010 [11-12]
F028 [10-11]","F010 [12-13]
F010 [14-15]
F021 [11-12]
F028 [13-14]","F003 [11-13]
F010 [13-15]
F010 [19-20]
F028 [10-11]","F009 [14-15]
F021 [19-20]
F028 [13-14]
F028 [18-19]",,,"F003 [08-09]
F028 [10-14]"
E202,,"F013 [10-13]
F013 [14-15]
F047 [13-14]","F013 [09-12]
F013 [13-15]
F041 [08-09]
F041 [12-13]",,"F013 [17-18]
F041 [12-13]
F041 [14-15]
F041 [19-20]
F047 [10-12]","F013 [10-13]
F041 [13-14]
F041 [20-21]
F047 [14-15]
F047 [16-17]",F041 [10-12]
E203,,"F012 [12-13]
F023 [10-12]
F023 [13-15]
F023 [22-23]",,,"F003 [20-22]
F012 [19-20]","F003 [15-17]
F023 [14-15]
F023 [17-19]",
E204,"F002 [16-17]
F010 [13-14]
F022 [12-13]
F022 [14-15]
F048 [11-12]
F048 [15-16]",,"F002 [13-15]
F010 [10-11]
F022 [11-12]
F027 [09-10]
F027 [12-13]","F002 [16-19]
F022 [14-15]
F022 [19-20]
F027 [21-22]
F048 [20-21]
F048 [22-23]","F002 [20-21]
F010 [16-17]
F022 [15-16]
F022 [17-19]
F022 [21-23]
F048 [19-20]",,
E205,"F019 [13-15]
F032 [16-17]
F040 [12-13]
F040 [15-16]
F040 [17-18]",,"F019 [14-16]
F032 [16-18]
F032 [19-22]
F040 [13-14]
F040 [18-19]","F019 [11-14]
F040 [14-16]","F032 [15-17]
F032 [22-23]
F040 [17-21]",,"F019 [19-20]
F032 [15-17]
F040 [14-15]
F040 [17-19]"
E206,"F007 [13-15]
F038 [18-19]",,"F007 [13-14]
F038 [14-15]",,"F007 [12-13]
F038 [10-12]
F038 [13-15]",F007 [12-15],
E207,,,,"F015 [09-10]
F017 [12-15]
F036 [10-11]","F013 [20-21]
F015 [14-15]
F017 [13-14]
F017 [19-20]","F014 [14-16]
F015 [13-14]
F017 [11-12]
F036 [09-11]
F036 [12-13]",
E208,"F021 [11-12]
F021 [13-14]
F026 [12-13]
F026 [14-15]
F029 [20-23]","F011 [10-11]
F011 [16-17]
F021 [11-14]
F021 [15-16]
F026 [14-15]","F011 [13-14]
F026 [08-09]
F026 [10-13]
F026 [14-15]",,"F011 [12-15]
F021 [11-12]
F021 [15-18]
F021 [19-21]
F029 [10-11]",,
E209,"F001 [09-10]
F001 [13-14]
F001 [20-21]
F021 [14-15]
F021 [19-20]
F046 [10-13]
F046 [18-19]",,"F001 [13-14]
F001 [21-22]
F017 [14-16]
F017 [18-19]
F017 [20-21]
F017 [22-23]
F046 [16-18]","F019 [09-10]
F019 [11-12]
F019 [13-15]
F021 [15-16]
F021 [21-23]
F046 [10-11]
F046 [12-13]","F017 [12-16]
F046 [10-12]",,
E210,"F029 [10-12]
F037 [13-16]
F041 [12-13]",,,"F010 [12-13]
F029 [09-10]
F029 [11-12]
F029 [13-14]
F041 [10-11]
F042 [22-23]","F002 [11-12]
F029 [10-11]
F029 [12-13]
F029 [21-22]
F037 [13-15]","F014 [21-22]
F029 [22-23]
F037 [19-21]","F002 [14-15]
F014 [15-16]
F037 [16-18]
F041 [18-19]
F042 [13-14]"
E211,"F017 [10-15]
F017 [16-19]
F017 [21-23]","F017 [12-17]
F017 [18-20]","F017 [09-15]
F017 [16-17]",,,F017 [21-23],
E212,"F002 [12-13]
F002 [22-23]
F031 [08-09]
F045 [09-12]
F045 [21-22]","F002 [17-18]
F002 [21-22]
F023 [16-17]
F023 [18-19]
F031 [19-21]
F045 [22-23]","F002 [10-11]
F002 [12-14]
F002 [22-23]
F031 [11-12]
F031 [14-15]
F031 [21-22]",,,"F002 [15-16]
F002 [17-18]
F023 [12-13]
F045 [11-12]
F045 [13-15]
F045 [22-23]",
E213,,"F025 [14-15]
F025 [16-21]",,,F025 [11-16],,"F025 [08-09]
F025 [11-13]
F025 [20-21]
F025 [22-23]"
E214,"F009 [15-16]
F038 [14-15]",,F038 [10-15],,F038 [09-15],"F009 [09-12]
F038 [08-09]
F038 [12-13]",
E215,"F022 [13-14]
F022 [18-19]
F024 [12-13]
F024 [14-15]
F046 [16-17]
F046 [20-21]","F022 [11-12]
F024 [12-14]
F024 [17-19]
F030 [10-11]",,"F024 [08-11]
F024 [12-13]
F046 [11-12]
F046 [14-15]",,"F008 [14-15]
F022 [13-14]
F024 [11-13]
F046 [10-11]","F008 [10-11]
F022 [12-13]
F024 [08-10]
F030 [11-12]
F046 [15-16]"
E216,,,"F016 [10-12]
F027 [14-15]
F027 [16-17]
F039 [13-14]
F043 [12-13]","F039 [12-14]
F043 [11-12]",,"F016 [13-15]
F016 [16-17]
F039 [11-13]
F039 [18-19]","F027 [13-15]
F027 [17-18]"
E217,,"F011 [12-14]
F019 [11-12]
F022 [14-15]",,"F004 [14-15]
F019 [13-14]
F019 [16-17]
F032 [17-18]",,,
E218,,,,"F008 [09-10]
F030 [08-09]
F047 [10-13]","F008 [13-14]
F030 [10-12]
F047 [12-13]","F030 [09-10]
F047 [10-14]",
E219,,"F006 [11-13]
F006 [14-15]
F038 [10-11]
F038 [13-14]
F048 [16-17]","F006 [20-21]
F032 [14-15]
F048 [10-14]",,"F006 [13-14]
F032 [17-18]
F048 [14-15]
F048 [18-19]","F006 [09-11]
F006 [13-14]
F032 [14-15]
F038 [11-12]
F048 [12-13]","F006 [16-17]
F038 [13-15]"
E220,"F002 [10-11]
F029 [11-14]
F038 [08-10]","F002 [08-09]
F002 [11-12]
F011 [10-11]
F011 [12-13]
F029 [14-15]
F038 [13-14]",,"F002 [09-10]
F011 [11-12]
F029 [08-09]
F038 [10-11]
F038 [12-14]","F011 [09-10]
F029 [08-09]
F038 [11-15]",,
E221,,,"F011 [14-15]
F032 [08-09]
F032 [10-13]",,,"F011 [22-23]
F032 [13-15]
F032 [21-22]",
E222,"F010 [15-16]
F024 [14-15]
F024 [22-23]
F032 [18-19]
F045 [11-14]",,,"F016 [20-21]
F024 [11-16]
F032 [21-22]","F017 [09-10]
F017 [11-12]
F024 [12-15]
F045 [10-11]",,"F010 [10-11]
F017 [12-13]
F024 [11-12]
F024 [14-15]
F024 [21-22]
F032 [13-14]"
E223,,"F027 [14-15]
F027 [20-21]",,F027 [13-15],,"F027 [14-15]
F027 [16-18]
F027 [20-21]",
E224,,"F006 [09-10]
F006 [22-23]
F013 [08-09]
F013 [20-22]
F026 [13-14]
F028 [14-15]
F030 [10-11]
F030 [12-13]
F046 [11-12]",,"F026 [22-23]
F028 [21-22]
F030 [11-12]
F046 [10-11]
F046 [12-15]","F006 [09-10]
F006 [17-20]
F006 [21-22]
F013 [11-12]
F028 [20-21]
F030 [13-14]
F046 [10-11]
F046 [12-13]","F006 [13-14]
F013 [17-18]
F028 [12-13]
F028 [14-15]
F028 [16-17]
F028 [22-23]
F030 [15-16]",
E225,"F033 [10-11]
F033 [20-21]
F045 [08-09]
F045 [11-15]",,"F033 [12-15]
F045 [15-17]",,"F027 [14-15]
F027 [16-17]
F033 [22-23]
F045 [12-14]
F045 [15-16]
F045 [20-21]","F027 [15-16]
F033 [11-12]
F033 [16-17]
F045 [10-11]
F045 [12-13]
F045 [14-15]
F045 [17-18]","F027 [09-10]
F027 [12-13]
F027 [21-22]
F033 [10-12]
F033 [13-14]
F045 [17-18]"
E226,"F011 [12-13]
F011 [14-15]
F011 [20-21]
F040 [11-12]
F040 [13-14]
F040 [21-22]",,"F011 [18-20]
F040 [17-18]
F040 [20-21]","F011 [19-20]
F011 [21-22]","F011 [17-19]
F011 [20-21]","F011 [17-19]
F040 [19-20]
F040 [21-23]",
E227,"F003 [22-23]
F035 [13-14]
F035 [20-21]
F046 [11-13]
F046 [14-16]","F003 [10-11]
F003 [12-14]
F030 [11-12]
F035 [14-15]
F035 [21-22]
F046 [16-17]","F003 [18-19]
F030 [17-18]
F030 [22-23]
F035 [19-20]
F035 [21-22]
F046 [20-21]",,"F003 [15-16]
F026 [18-20]
F030 [16-17]
F035 [14-15]
F046 [12-14]",,"F026 [12-14]
F030 [11-12]
F035 [14-15]
F035 [20-21]
F035 [22-23]
F046 [21-22]"
E228,,"F007 [11-12]
F013 [13-14]
F042 [12-13]
F042 [14-15]",,"F006 [14-15]
F013 [10-11]
F022 [12-13]
F032 [13-14]
F042 [11-12]","F006 [10-11]
F013 [09-10]
F032 [11-12]
F042 [12-14]","F006 [10-11]
F006 [13-14]
F007 [08-10]
F007 [11-13]
F042 [14-15]",F042 [14-15]
E229,,,"F002 [11-12]
F002 [14-16]
F002 [21-22]
F025 [10-11]
F025 [12-14]","F002 [11-12]
F025 [09-11]
F025 [12-15]","F002 [10-11]
F002 [21-22]
F025 [13-15]",,"F002 [10-13]
F002 [14-15]
F002 [20-22]
F025 [13-14]
F025 [15-16]"
E230,"F006 [19-21]
F008 [14-15]
F008 [18-19]
F008 [22-23]
F022 [12-14]
F022 [15-16]
F022 [21-22]",,"F006 [14-16]
F006 [17-19]
F022 [16-17]","F006 [13-17]
F006 [19-20]
F008 [12-13]
F008 [17-19]",,"F006 [12-14]
F006 [20-21]
F006 [22-23]
F008 [10-12]
F008 [14-16]",
E231,,"F012 [16-17]
F013 [15-16]
F020 [10-11]
F020 [13-14]
F022 [12-13]
F032 [11-12]
F032 [14-15]",F026 [09-15],,,,
E232,,"F008 [09-14]
F026 [21-22]
F037 [15-16]
F047 [14-15]
F047 [22-23]",,"F008 [11-12]
F008 [15-16]
F008 [22-23]
F037 [14-15]
F047 [12-14]","F008 [16-17]
F031 [12-13]
F031 [14-15]
F031 [19-20]
F037 [13-14]
F037 [18-19]
F047 [15-16]
F047 [17-18]","F008 [09-10]
F008 [12-14]
F026 [08-09]
F026 [22-23]
F031 [10-11]
F037 [11-12]","F008 [19-20]
F026 [09-10]
F031 [10-15]
F037 [15-16]
F037 [21-22]"
E233,F017 [14-15],"F002 [14-15]
F017 [13-14]
F028 [10-11]
F028 [12-13]
F038 [11-12]","F002 [09-11]
F017 [08-09]
F017 [12-13]
F028 [11-12]
F028 [13-14]",,,"F002 [14-15]
F017 [12-13]
F028 [11-12]
F028 [13-14]",
E234,,,"F001 [11-13]
F009 [14-15]","F009 [09-10]
F009 [11-12]
F030 [10-11]
F030 [12-14]",F001 [12-15],"F001 [12-13]
F009 [11-12]
F009 [14-15]
F009 [22-23]
F030 [13-14]",
E235,"F016 [14-15]
F039 [22-23]","F016 [13-14]
F021 [22-23]
F039 [12-13]
F040 [11-12]
F040 [14-15]","F016 [11-14]
F021 [09-10]
F040 [10-11]",,,,"F016 [08-12]
F021 [18-19]
F039 [12-13]
F039 [17-18]
F039 [19-20]
F039 [21-22]"
E236,"F041 [09-12]
F043 [12-13]
F048 [13-14]",F043 [13-14],"F041 [17-18]
F048 [14-15]",,"F041 [14-15]
F043 [11-12]
F048 [10-11]
F048 [12-13]","F041 [12-14]
F048 [11-12]
F048 [14-15]",
E237,,"F019 [11-13]
F024 [21-22]
F029 [10-11]
F029 [13-15]","F006 [09-10]
F021 [14-15]
F024 [10-13]
F032 [13-14]","F006 [09-10]
F006 [11-12]
F006 [13-14]
F024 [12-13]
F029 [10-11]","F019 [12-13]
F021 [09-10]
F024 [10-12]
F024 [21-22]
F032 [13-14]","F006 [18-19]
F019 [15-16]
F024 [16-17]
F029 [19-20]",
E238,,F027 [12-15],,F027 [20-21],"F027 [08-13]
F027 [14-15]",,"F027 [13-16]
F027 [18-19]"
E239,,"F010 [12-15]
F010 [16-17]",,F010 [10-15],,,
E240,"F013 [20-22]
F037 [17-19]
F041 [19-20]",,,,,,
E241,F001 [14-15],,"F001 [12-15]
F047 [19-20]",,,F047 [18-20],"F001 [12-15]
F047 [17-18]"
E242,,,F021 [18-19],F021 [13-14],,,F021 [13-15]
E243,"F019 [09-14]
F019 [18-19]",,,F019 [18-23],"F019 [19-20]
F019 [21-23]",,
E244,"F002 [18-19]
F009 [21-22]
F015 [22-23]",,,"F009 [12-14]
F015 [14-16]
F041 [11-12]","F002 [13-14]
F015 [12-13]
F015 [14-15]
F041 [15-16]","F002 [12-13]
F009 [10-12]
F009 [13-14]
F041 [22-23]
F047 [08-09]","F002 [12-13]
F009 [10-12]
F041 [09-10]
F041 [13-15]"
E245,"F032 [13-14]
F037 [09-10]
F037 [11-12]
F037 [14-15]
F037 [21-22]
F048 [10-11]
F048 [12-13]",,,,"F037 [12-13]
F048 [10-12]
F048 [13-14]",,
E246,,"F026 [09-10]
F026 [13-14]
F030 [10-11]
F041 [20-21]
F045 [11-13]
F045 [14-15]",,F030 [14-15],,"F026 [09-10]
F026 [11-12]
F026 [13-14]
F026 [18-19]
F030 [20-21]
F041 [10-11]
F045 [12-13]","F026 [15-16]
F041 [12-15]"
E247,"F013 [22-23]
F029 [16-17]
F046 [21-22]","F013 [14-15]
F013 [19-20]
F013 [22-23]
F030 [13-14]
F039 [16-17]
F039 [18-19]","F013 [20-21]
F046 [19-20]",,,,"F027 [08-09]
F027 [11-13]
F029 [09-11]"
E248,,F009 [13-15],,"F009 [12-13]
F009 [14-15]
F047 [13-14]","F009 [10-12]
F011 [13-14]
F041 [12-13]","F011 [09-10]
F011 [11-12]
F041 [08-09]
F041 [10-11]
F047 [12-13]",
E249,"F005 [12-14]
F006 [14-15]
F006 [16-17]
F006 [18-19]
F026 [19-20]
F027 [15-16]
F045 [10-12]",,,,"F005 [09-10]
F005 [11-12]
F006 [12-14]
F045 [10-11]","F005 [15-16]
F005 [22-23]
F006 [14-15]
F006 [16-18]
F009 [21-22]
F026 [20-21]
F045 [13-14]","F005 [22-23]
F006 [20-21]
F026 [21-22]
F027 [19-20]"
E250,,,"F003 [21-23]
F009 [13-14]
F013 [11-12]
F021 [12-13]
F021 [14-15]
F023 [17-18]
F023 [19-20]
F025 [10-11]",,"F003 [13-15]
F003 [17-18]
F013 [16-17]
F021 [12-13]
F021 [22-23]
F023 [11-12]",,
E251,"F013 [10-11]
F013 [13-14]
F025 [11-13]
F025 [14-15]",,,,"F003 [09-10]
F003 [11-12]
F013 [13-15]
F018 [10-11]
F018 [12-13]
F025 [08-09]",,"F003 [10-11]
F013 [11-13]
F018 [09-10]"
E252,"F031 [13-14]
F035 [12-13]
F035 [22-23]
F037 [10-12]
F048 [14-15]","F031 [22-23]
F048 [21-22]","F031 [19-20]
F035 [11-12]
F035 [17-18]
F035 [22-23]
F038 [10-11]
F038 [12-13]
F038 [14-15]
F048 [13-14]",,"F037 [22-23]
F038 [21-22]",,"F031 [11-12]
F035 [13-14]
F035 [19-20]
F035 [21-22]
F037 [09-10]
F038 [14-15]
F040 [08-09]
F040 [10-11]
F048 [12-13]"
E253,,"F033 [09-10]
F033 [13-15]","F033 [09-12]
F033 [14-15]
F033 [17-18]
F033 [20-21]","F033 [12-16]
F033 [22-23]",F033 [12-16],F033 [19-22],
E254,,"F001 [13-16]
F042 [17-18]
F043 [16-17]",,"F001 [17-18]
F001 [21-22]
F022 [14-15]
F042 [13-14]
F042 [16-17]
F042 [20-21]
F043 [15-16]","F001 [13-14]
F022 [09-11]
F042 [11-13]
F042 [22-23]
F043 [21-22]","F022 [14-15]
F022 [16-17]
F042 [11-12]
F042 [13-14]
F042 [18-19]
F043 [12-13]
F043 [17-18]","F001 [13-14]
F001 [18-19]
F042 [15-18]
F043 [14-15]
F043 [21-22]"
E255,"F014 [20-21]
F018 [16-17]
F018 [18-19]
F019 [19-20]
F044 [21-22]",,,"F005 [12-13]
F005 [18-19]
F014 [21-23]
F018 [09-12]
F027 [13-14]",,,
E256,"F035 [17-18]
F037 [12-13]
F037 [22-23]
F044 [10-12]
F044 [18-19]","F013 [12-13]
F026 [10-11]
F035 [08-09]
F038 [11-12]
F038 [13-14]",,F026 [14-15],"F026 [12-13]
F035 [13-14]
F038 [11-12]
F038 [14-15]
F044 [10-11]","F035 [09-12]
F035 [14-15]
F035 [21-22]
F037 [12-14]
F038 [20-21]","F035 [11-12]
F035 [13-14]
F037 [12-13]
F037 [20-21]
F038 [09-10]
F044 [08-09]
F044 [10-11]"
E257,"F030 [08-10]
F030 [20-21]
F046 [10-11]
F046 [12-13]
F046 [22-23]
F047 [11-12]
F047 [19-20]
F047 [21-22]","F030 [11-12]
F046 [08-09]
F046 [10-11]
F046 [12-13]
F046 [14-15]
F046 [18-19]
F047 [09-10]
F047 [13-14]
F047 [19-20]",,"F030 [12-13]
F030 [14-15]
F046 [08-09]
F046 [11-12]
F047 [09-11]
F047 [13-14]",,,F030 [13-14]
E258,"F006 [09-10]
F006 [12-13]
F010 [11-12]
F016 [14-15]
F041 [10-11]
F041 [13-14]",,"F006 [12-13]
F016 [08-10]
F039 [10-12]",,,"F003 [17-18]
F006 [13-14]
F010 [10-11]
F010 [16-17]
F016 [12-13]
F016 [15-16]
F039 [14-15]
F041 [11-12]","F003 [15-16]
F003 [19-20]
F003 [22-23]
F006 [17-18]
F031 [16-17]
F031 [21-22]
F039 [18-19]"
E259,"F001 [10-11]
F001 [13-14]
F001 [17-18]
F003 [08-10]
F003 [19-20]
F003 [21-22]
F011 [12-13]
F025 [11-12]
F025 [18-19]","F003 [18-19]
F011 [20-21]","F001 [09-10]
F001 [12-13]
F011 [11-12]
F025 [10-11]
F025 [13-14]","F001 [10-11]
F001 [13-14]
F003 [09-10]
F003 [11-12]
F003 [14-15]
F003 [21-22]
F011 [12-13]
F011 [18-19]
F011 [22-23]",,,
E260,,"F040 [14-15]
F040 [18-19]",,F040 [10-15],"F040 [09-14]
F040 [16-17]",,
E261,"F011 [11-12]
F026 [13-15]
F038 [10-11]
F038 [12-13]
F043 [09-10]
F043 [17-18]","F011 [18-19]
F026 [16-17]
F026 [19-21]
F038 [14-16]
F038 [17-18]",,,"F011 [14-15]
F011 [16-17]
F026 [15-16]
F038 [12-14]
F038 [17-18]
F043 [18-19]","F011 [11-12]
F011 [14-15]
F038 [09-11]
F038 [12-14]
F043 [15-16]",
E262,,"F010 [12-13]
F010 [14-15]
F039 [11-12]
F039 [13-14]
F039 [15-16]","F021 [08-09]
F034 [09-10]
F034 [11-13]
F034 [20-21]
F039 [10-11]","F010 [13-14]
F048 [14-15]","F021 [13-14]
F034 [10-12]
F034 [14-15]
F048 [12-13]",,
E263,,,"F031 [13-14]
F034 [14-15]","F009 [20-21]
F039 [18-19]","F031 [13-14]
F034 [12-13]
F034 [22-23]
F044 [14-15]","F018 [13-14]
F031 [14-15]
F034 [12-13]
F034 [16-17]",
E264,,,,"F004 [12-14]
F004 [17-18]
F022 [15-16]
F031 [11-12]
F031 [14-15]","F004 [10-11]
F004 [14-15]
F004 [20-21]
F007 [11-13]
F031 [13-14]","F004 [20-21]
F007 [16-17]
F007 [18-19]
F022 [17-18]
F026 [19-20]",
